,doc_id,sent_id,triple,head_idx,verb_idx,tail_idx,head_str,head_lemma,head_type,tail_str,tail_lemma,tail_type,main_verb,lemma_verb,cluster_verb
0,0.0,0.0,submacular hemorrhage relate sars-cov-2,10.0,11.0,14.0,submacular hemorrhage,submacular hemorrhage,DISEASE_OR_SYNDROME,sars-cov-2,sars-cov-2,CORONAVIRUS,related,relate,relate
1,0.0,0.0,submacular hemorrhage relate vaccine,10.0,11.0,15.0,submacular hemorrhage,submacular hemorrhage,DISEASE_OR_SYNDROME,vaccines,vaccine,CHEMICAL,related,relate,relate
2,0.0,0.0,age-related relate sars-cov-2,5.0,11.0,14.0,age-related,age-related,GENE_OR_GENOME,sars-cov-2,sars-cov-2,CORONAVIRUS,related,relate,relate
3,0.0,0.0,age-related relate vaccine,5.0,11.0,15.0,age-related,age-related,GENE_OR_GENOME,vaccines,vaccine,CHEMICAL,related,relate,relate
4,0.0,0.0,macular relate sars-cov-2,6.0,11.0,14.0,macular,macular,TISSUE,sars-cov-2,sars-cov-2,CORONAVIRUS,related,relate,relate
5,0.0,0.0,macular relate vaccine,6.0,11.0,15.0,macular,macular,TISSUE,vaccines,vaccine,CHEMICAL,related,relate,relate
6,0.0,0.0,-related relate sars-cov-2,9.0,11.0,14.0,-related,-related,DISEASE_OR_SYNDROME,sars-cov-2,sars-cov-2,CORONAVIRUS,related,relate,relate
7,0.0,0.0,-related relate vaccine,9.0,11.0,15.0,-related,-related,DISEASE_OR_SYNDROME,vaccines,vaccine,CHEMICAL,related,relate,relate
12,2.0,3.0,icis induce anticancer therapies,3.0,15.0,19.0,icis,icis,CHEMICAL,anticancer therapies,anticancer therapies,DISEASE_OR_SYNDROME,leads,lead,induce
13,3.0,0.0,budd-chiari syndrome cause hepatic venules,1.0,14.0,16.0,budd-chiari syndrome,budd-chiari syndrome,DISEASE_OR_SYNDROME,hepatic venules,hepatic venules,TISSUE,caused,cause,cause
14,3.0,0.0,budd-chiari syndrome cause inferior,1.0,14.0,19.0,budd-chiari syndrome,budd-chiari syndrome,DISEASE_OR_SYNDROME,inferior,inferior,TISSUE,caused,cause,cause
15,3.0,0.0,budd-chiari syndrome cause vena,1.0,14.0,20.0,budd-chiari syndrome,budd-chiari syndrome,DISEASE_OR_SYNDROME,vena,vena,CHEMICAL,caused,cause,cause
16,3.0,0.0,budd-chiari syndrome cause cava,1.0,14.0,21.0,budd-chiari syndrome,budd-chiari syndrome,DISEASE_OR_SYNDROME,cava,cava,TISSUE,caused,cause,cause
17,3.0,0.0,venous outflow cause hepatic venules,11.0,14.0,16.0,venous outflow,venous outflow,TISSUE,hepatic venules,hepatic venules,TISSUE,caused,cause,cause
18,3.0,0.0,venous outflow cause inferior,11.0,14.0,19.0,venous outflow,venous outflow,TISSUE,inferior,inferior,TISSUE,caused,cause,cause
19,3.0,0.0,venous outflow cause vena,11.0,14.0,20.0,venous outflow,venous outflow,TISSUE,vena,vena,CHEMICAL,caused,cause,cause
20,3.0,0.0,venous outflow cause cava,11.0,14.0,21.0,venous outflow,venous outflow,TISSUE,cava,cava,TISSUE,caused,cause,cause
21,3.0,0.0,hepatic cause hepatic venules,10.0,14.0,16.0,hepatic,hepatic,TISSUE,hepatic venules,hepatic venules,TISSUE,caused,cause,cause
22,3.0,0.0,hepatic cause inferior,10.0,14.0,19.0,hepatic,hepatic,TISSUE,inferior,inferior,TISSUE,caused,cause,cause
23,3.0,0.0,hepatic cause vena,10.0,14.0,20.0,hepatic,hepatic,TISSUE,vena,vena,CHEMICAL,caused,cause,cause
24,3.0,0.0,hepatic cause cava,10.0,14.0,21.0,hepatic,hepatic,TISSUE,cava,cava,TISSUE,caused,cause,cause
25,3.0,11.0,patient include 294000l 14000-767000l,4.0,11.0,53.0,patients,patient,GROUP,294000l 14000-767000l,294000l 14000-767000l,CHEMICAL,including,include,include
26,3.0,11.0,patient include white,4.0,11.0,15.0,patients,patient,GROUP,whites,white,GROUP,including,include,include
27,3.0,11.0,patient include obese,4.0,11.0,21.0,patients,patient,GROUP,obese,obese,NORP,including,include,include
28,3.0,11.0,patient include woman,4.0,11.0,29.0,patients,patient,GROUP,women,woman,GROUP,including,include,include
29,3.0,11.0,patient include oral,4.0,11.0,30.0,patients,patient,GROUP,oral,oral,DISEASE_OR_SYNDROME,including,include,include
30,3.0,11.0,patient include pill,4.0,11.0,32.0,patients,patient,GROUP,pills,pill,CHEMICAL,including,include,include
31,3.0,11.0,patient include thrombosis,4.0,11.0,34.0,patients,patient,GROUP,thrombosis,thrombosis,DISEASE_OR_SYNDROME,including,include,include
32,3.0,11.0,patient include stroke,4.0,11.0,37.0,patients,patient,GROUP,stroke,stroke,DISEASE_OR_SYNDROME,including,include,include
33,3.0,11.0,patient include hemoglobin,4.0,11.0,40.0,patients,patient,GROUP,hemoglobin,hemoglobin,GENE_OR_GENOME,including,include,include
34,3.0,11.0,patient include 134,4.0,11.0,41.0,patients,patient,GROUP,134,134,CARDINAL,including,include,include
35,3.0,11.0,patient include blood,4.0,11.0,46.0,patients,patient,GROUP,blood,blood,SUBSTRATE,including,include,include
36,3.0,11.0,patient include cell,4.0,11.0,47.0,patients,patient,GROUP,cell,cell,CELL,including,include,include
37,3.0,11.0,patient include 9400l,4.0,11.0,49.0,patients,patient,GROUP,9400l,9400l,CARDINAL,including,include,include
38,3.0,11.0,patient include platelet,4.0,11.0,51.0,patients,patient,GROUP,platelet,platelet,CELL,including,include,include
39,3.0,11.0,patient include serum,4.0,11.0,55.0,patients,patient,GROUP,serum,serum,BODY_SUBSTANCE,including,include,include
40,3.0,11.0,patient include creatinine,4.0,11.0,56.0,patients,patient,GROUP,creatinine,creatinine,CHEMICAL,including,include,include
41,3.0,11.0,patient include 087,4.0,11.0,57.0,patients,patient,GROUP,087,087,CARDINAL,including,include,include
42,3.0,11.0,patient include gmdl,4.0,11.0,64.0,patients,patient,GROUP,gmdl,gmdl,CHEMICAL,including,include,include
43,3.0,11.0,patient include bilirubin,4.0,11.0,67.0,patients,patient,GROUP,bilirubin,bilirubin,CHEMICAL,including,include,include
177,8.0,5.0,ade include primary infections,0.0,1.0,4.0,ade,ade,ORG,primary infections,primary infections,DISEASE_OR_SYNDROME,is assumed,assume,include
178,8.0,5.0,ade include tertiary quaternary,0.0,1.0,10.0,ade,ade,ORG,tertiary quaternary,tertiary quaternary,DISEASE_OR_SYNDROME,is assumed,assume,include
179,8.0,5.0,ade include cross-immunity,0.0,1.0,7.0,ade,ade,ORG,cross-immunity,cross-immunity,IMMUNE_RESPONSE,is assumed,assume,include
180,9.0,7.0,patient vaccinate ci ÃÃÃ4,0.0,2.0,40.0,patients,patient,GROUP,ci ÃÃÃ4,ci ÃÃÃ4,GENE_OR_GENOME,were vaccinated,vaccinate,vaccinate
181,9.0,7.0,patient receive ci ÃÃÃ4,0.0,10.0,40.0,patients,patient,GROUP,ci ÃÃÃ4,ci ÃÃÃ4,GENE_OR_GENOME,had received,receive,receive
182,9.0,7.0,patient receive ci ÃÃÃ4,0.0,39.0,40.0,patients,patient,GROUP,ci ÃÃÃ4,ci ÃÃÃ4,GENE_OR_GENOME,had received,receive,receive
183,9.0,7.0,patient receive ci ÃÃÃ4,17.0,39.0,40.0,patients,patient,GROUP,ci ÃÃÃ4,ci ÃÃÃ4,GENE_OR_GENOME,had received,receive,receive
188,11.0,3.0,combination observe cd4 t-cell,2.0,3.0,4.0,combinations,combination,CHEMICAL,cd4 t-cell,cd4 t-cell,GENE_OR_GENOME,containing,contain,observe
189,11.0,3.0,combination observe mrna-1273,2.0,3.0,9.0,combinations,combination,CHEMICAL,mrna-1273,mrna-1273,CHEMICAL,containing,contain,observe
190,11.0,3.0,combination observe bnt162b2,2.0,3.0,13.0,combinations,combination,CHEMICAL,bnt162b2,bnt162b2,CHEMICAL,containing,contain,observe
193,13.0,4.0,influenza vaccines provide influenza 026,4.0,10.0,15.0,influenza vaccines,influenza vaccines,CHEMICAL,influenza 026,influenza 026,CHEMICAL,provide,provide,provide
